Symbol,Name,SEDOL,FDS Ticker Symbol,GICS Sector Name,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value
MMM,3M Company,2595708,MMM-US,Industrials,-0.02 ,0.04 ,0.05 ,-0.01 ,-0.05 ,0.03 ,0.03 ,0.01 ,0.11 ,0.15 ,-0.10,0.08,0.03,0.02,-0.03,0.07,0.03,0.03,0.04,0.20,-0.08,-0.22,0.31,0.16,-0.12,0.12,0.46,0.12,-0.08,0.05
AOS,A. O. Smith Corporation,2816023,AOS-US,Industrials,-0.06 ,0.06 ,0.12 ,0.06 ,0.08 ,0.09 ,0.11 ,0.13 ,0.15 ,-0.25 ,-0.15,0.06,0.13,0.17,0.39,0.15,0.22,0.39,0.26,-0.37,0.08,-0.32,0.28,0.22,0.34,0.02,0.69,0.59,0.05,0.33
ABT,Abbott Laboratories,2002305,ABT-US,Health Care,0.04 ,0.12 ,0.31 ,0.02 ,0.01 ,0.03 ,-0.09 ,-0.45 ,0.10 ,0.14 ,0.19,0.95,-0.39,0.10,0.01,0.36,0.07,-0.71,-0.03,0.07,0.21,0.28,0.76,-0.14,-0.03,0.14,-0.43,0.17,0.19,-0.12
ABMD,"ABIOMED, Inc.",2003698,ABMD-US,Health Care,0.30 ,0.33 ,0.35 ,0.43 ,0.25 ,0.16 ,0.25 ,0.25 ,0.18 ,0.17 ,0.41,0.73,0.39,1.19,1.08,-0.12,9.88,-1.14,-0.55,-0.15,0.00,1.36,0.35,0.36,1.85,0.44,-0.17,0.59,0.42,1.15
ACN,Accenture Plc Class A,B4BNMY3,ACN-US,Information Technology,0.05 ,0.11 ,0.06 ,0.06 ,0.03 ,0.05 ,0.02 ,0.09 ,0.18 ,-0.00 ,0.06,0.14,0.10,0.07,0.02,0.06,0.05,0.13,0.19,0.01,0.17,0.34,0.13,0.21,0.16,0.11,0.18,0.14,0.50,0.11
ATVI,"Activision Blizzard, Inc.",2575818,ATVI-US,Communication Services,-0.14 ,0.07 ,0.06 ,0.42 ,0.06 ,-0.04 ,-0.06 ,0.02 ,0.07 ,0.04 ,-0.15,0.52,-0.09,0.11,0.11,-0.16,-0.04,0.08,0.70,0.96,0.28,-0.26,0.78,-0.05,0.95,0.16,0.06,-0.15,-0.05,0.06
ADBE,Adobe Inc.,2008154,ADBE-US,Information Technology,0.24 ,0.24 ,0.25 ,0.23 ,0.15 ,0.03 ,-0.08 ,0.04 ,0.11 ,0.30 ,0.16,0.31,0.45,0.74,1.00,0.03,-0.64,-0.04,0.20,0.41,0.22,0.39,0.79,0.07,0.25,0.30,0.65,0.28,-0.09,-0.21
AAP,"Advance Auto Parts, Inc.",2822019,AAP-US,Consumer Discretionary,0.01 ,0.02 ,-0.02 ,-0.02 ,-0.01 ,0.52 ,0.05 ,0.01 ,0.04 ,0.09 ,0.02,0.11,-0.26,-0.08,0.00,0.27,0.05,-0.01,0.14,0.29,-0.03,0.53,-0.41,0.13,-0.05,0.45,0.53,0.04,-0.07,0.43
AMD,"Advanced Micro Devices, Inc.",2007849,AMD-US,Information Technology,0.04 ,0.23 ,0.23 ,0.07 ,-0.28 ,0.04 ,-0.02 ,-0.17 ,0.01 ,0.20 ,0.29,5.81,-1.14,0.42,-2.86,1.02,-1.09,-3.04,-0.18,-2.16,2.02,0.80,-0.06,3.58,0.12,-0.25,0.69,-0.57,-0.31,-0.17
AES,AES Corporation,2002479,AES-US,Utilities,-0.05 ,0.02 ,0.03 ,-0.28 ,-0.18 ,0.08 ,-0.12 ,0.05 ,0.05 ,0.19 ,-0.09,0.07,0.05,-0.18,-0.10,-0.05,-0.11,-0.11,0.09,0.17,0.38,0.34,-0.07,0.20,-0.34,-0.08,0.32,-0.12,-0.06,0.08
